site_id,site_label,site_type,latitude,longitude,modern_country_location,administering_country,former_entity,region_category,exposure_period,metal,source_1,source_2,source_3,notes
AQ-NZ-001,Wanda station,Research station,-77.52,161.57,Antarctica,New Zealand,,coastal,1983; 360 days,Carbon steel,papers/s001.pdf,,,Table 3: elevation=130 m; distance_from_sea=44 km; corrosion_rate=0.87 µm/year.
AQ-NZ-002,Scott’s Hat (cape Evans),Cape site,-77.63,166.4,Antarctica,New Zealand,,coastal,1983; 365 and 1053 days,Carbon steel,papers/s001.pdf,,,"Table 3 reports three results at the same site: corrosion_rate=10.83, 10.20, and 4.42 µm/year; elevation=5 m; distance_from_sea=0.2 km."
AQ-RU-001,Mirnyi station,Research station,-66.55,93.02,Antarctica,Russia,USSR,coastal,1989-05-09 to 1990-04-16; 342 days,"Carbon steel, copper, cadmium, D16 aluminium alloy",papers/s001.pdf,,,"Table 3: elevation=39.9 m; distance_from_sea=0.25 km; steel corrosion_rate=7.7 µm/year. Table 5 adds one-year results: steel 7.8 µm/year, copper 1.1 µm/year, cadmium 0.3 µm/year, D16 alloy 0.8–1.77 µm/year."
AQ-AU-001,Macquarie Island,Sub-Antarctic Islands,-52.81,158.44,Sub-Antarctic Islands,Australia,,"island marine, rural",1994; 721 days,Mild steel,papers/s001.pdf,,,Table 3: longitude not given; elevation=7.5 m; distance_from_sea<1 km; corrosion_rate=222 µm/year.
AQ-AU-002,Hurd Island,Sub-Antarctic Islands,-51.55,80.3,Sub-Antarctic Islands,Australia,,"island marine, rural",1994; 341 days,Mild steel,papers/s001.pdf,,,Table 3: longitude not given; elevation<10 m; distance_from_sea<1 km; corrosion_rate=55.30 µm/year.
AQ-ZA-001,Marion Island,Sub-Antarctic Islands,-46.88,37.86,Sub-Antarctic Islands,South Africa,,"island marine, rural",1994; 376 days,Mild steel,papers/s001.pdf,,,Table 3: longitude not given; elevation<10 m; distance_from_sea<1 km; corrosion_rate=31.90 µm/year.
AQ-AU-003,Signy Island,Sub-Antarctic Islands,-60.717,-45.6,Sub-Antarctic Islands,Australia,,"island marine, rural",1994; 365 days,Mild steel,papers/s001.pdf,,,Table 3: elevation<10 m; distance_from_sea<1 km; corrosion_rate=36.40 µm/year.
AQ-UK-001,Rothera Point,Point site,-67.567,-70,Antarctica,United Kingdom,,coastal,1994; 365 days,Mild steel,papers/s001.pdf,,,Table 3 gives longitude as approximately ~−70; elevation<10 m; distance_from_sea<1 km; corrosion_rate=27.10 µm/year.
AQ-AU-004,Mawson station,Research station,-67.6,62.883,Antarctica,Australia,,coastal,1994; 372 days,Mild steel,papers/s001.pdf,,,Table 3: elevation<10 m; distance_from_sea<1 km; corrosion_rate=3.35 µm/year.
AQ-ZA-002,Robertskollen (SANAE),Field site,-68.483,0,Antarctica,South Africa,,inland,1994; 377 days,Mild steel,papers/s001.pdf,,,Table 3 gives longitude as approximately ~0; elevation=400 m; distance_from_sea=120 km; corrosion_rate=0.70 µm/year.
