site_id,site_label,site_type,latitude,longitude,modern_country_location,administering_country,former_entity,region_category,exposure_period,metal,source_1,source_2,source_3,source_4,source_5,source_6,source_7,source_8,source_9,source_10,notes
AQ-AR-001,Carlini Base,antarctic desertic zone,-62.2379343,-58.6670078,Antarctica,Argentina,,"Marine, Antarctic, Extreme cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Yubany/Jubany Base; current standard name is Carlini Base.
AQ-AU-001,Macquarie Island,Sub-Antarctic Islands,-54.49,159.01,Sub-Antarctic Islands,Australia,,"Marine, Island, Rural, Sub-Antarctic, Cold, Island marine, rural","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: longitude not given; elevation=7.5 m; distance_from_sea<1 km; corrosion_rate=222 µm/year.
AQ-AU-002,Hurd Island,Sub-Antarctic Islands,-53.1,73.5,Sub-Antarctic Islands,Australia,,"Coastal, Island, Rural, Sub-Antarctic, Cold, Island marine, rural","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: longitude not given; elevation<10 m; distance_from_sea<1 km; corrosion_rate=55.30 µm/year.
AQ-AU-003,Signy Island,Sub-Antarctic Islands,-60.717,-45.6,Sub-Antarctic Islands,Australia,,"Marine, Island, Rural, Sub-Antarctic, Antarctic, Extreme cold, Island marine, rural","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: elevation<10 m; distance_from_sea<1 km; corrosion_rate=36.40 µm/year.
AQ-AU-004,Mawson station,Research station,-67.6,62.883,Antarctica,Australia,,"Marine, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: elevation<10 m; distance_from_sea<1 km; corrosion_rate=3.35 µm/year.
AQ-AU-005,Site LGB 00,Field site,-68.65,61.0,Antarctica,Australia,,"Inland, Rural, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3 gives longitude as approximately ~61; elevation=1830 m; distance_from_sea=186 km; corrosion_rate=0.18 µm/year.
AQ-AU-006,Site LGB 10,Field site,-71.283,60.0,Antarctica,Australia,,"Inland, Rural, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3 gives longitude as approximately ~60; elevation=2616 m; distance_from_sea=390 km; corrosion_rate=0.10 µm/year.
AQ-AU-007,Site LGB 35,Field site,-76.05,58.0,Antarctica,Australia,,"Inland, Rural, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3 gives longitude as approximately ~58; elevation=2340 m; distance_from_sea=780 km; corrosion_rate=0.13 µm/year.
AQ-GB-001,Rothera Point,Point site,-67.567,-70.0,Antarctica,United Kingdom,,"Marine, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3 gives longitude as approximately ~−70; elevation<10 m; distance_from_sea<1 km; corrosion_rate=27.10 µm/year.
AQ-NZ-001,Vanda station,Research station,-77.52,161.57,Antarctica,New Zealand,,"Inland, Antarctic, Extreme cold","1 month, 1-4 years, varies, 1 year, 2 years, 3 years","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,s021,,,,,,,,,Table 3: elevation=130 m; distance_from_sea=44 km; corrosion_rate=0.87 µm/year.
AQ-NZ-002,Scott's Hut (cape Evans),Cape site,-77.63,166.4,Antarctica,New Zealand,,"Marine, Antarctic, Extreme cold","1 month, 1-4 years, varies, 1 year, 2 years, 3 years","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,s021,,,,,,,,,"Table 3 reports three results at the same site: corrosion_rate=10.83, 10.20, and 4.42 µm/year; elevation=5 m; distance_from_sea=0.2 km."
AQ-RU-001,Mirnyi station,Research station,-66.55,93.02,Antarctica,Russia,USSR,"Marine, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,"Table 3: elevation=39.9 m; distance_from_sea=0.25 km; steel corrosion_rate=7.7 µm/year. Table 5 adds one-year results: steel 7.8 µm/year, copper 1.1 µm/year, cadmium 0.3 µm/year, D16 alloy 0.8–1.77 µm/year."
AQ-RU-002,Vostok station,Research station,-78.45,106.85,Antarctica,Russia,USSR,"Inland, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: elevation=3488 m; distance_from_sea=1200 km; corrosion_rate=0.05 µm/year.
AQ-US-001,South Pole,Research station,-90.0,0.0,Antarctica,United States,,"Marine, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: longitude not given; elevation=2800 m; distance_from_sea=1300 km; corrosion_rate=0.03 µm/year. Text notes this was about 3.7 years of continuous exposure.
AQ-ZA-001,Marion Island,Sub-Antarctic Islands,-46.88,37.86,Sub-Antarctic Islands,South Africa,,"Marine, Island, Rural, Sub-Antarctic, Temperate, Island marine, rural","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3: longitude not given; elevation<10 m; distance_from_sea<1 km; corrosion_rate=31.90 µm/year.
AQ-ZA-002,Robertskollen (SANAE),Field site,-68.483,0.0,Antarctica,South Africa,,"Marine, Rural, Antarctic, Extreme cold","1 month, 1-4 years, varies","Carbon steel, Mild steel, Steel St3, Copper, Aluminum alloys, Cadmium",s001,,,,,,,,,,Table 3 gives longitude as approximately ~0; elevation=400 m; distance_from_sea=120 km; corrosion_rate=0.70 µm/year.
AR-001,Puerto Iguazu,"semiarid, wet, rural",-25.6107508,-54.5764199,Argentina,,,"Inland, Rural, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Iguazu.
AR-002,Camet,"subtropical zone, marine, wet",-37.889829,-57.6041166,Argentina,,,"Coastal, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
AR-003,Buenos Aires,"subtropical zone, marine, wet",-34.6095579,-58.3887904,Argentina,,,"Coastal, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
AR-004,San Juan,"subtropical zone, dry, rural",-30.7054363,-69.1988222,Argentina,,,"Inland, Rural, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
AT-001,Vienna,City,48.2082,16.3738,Austria,,,"Inland, Urban, Temperate","1 year, 4 years, 8 years","Carbon steel, Zinc, Weathering steel, Copper, Stainless Steel, Aluminium, Titanium",s015,s017,s018,s016,,,,,,,
AU-001,Mt Newman,,-23.357394,119.7331631,Australia,,,"Inland, Tropical","1 year, 2 years, 3 years","Carbon steel, Copper",s021,,,,,,,,,,
BE-001,Antwerp,City,51.2213,4.4051,Belgium,,,"Coastal, Urban, Cold, marine","1 year, 2 years, 4 years",Carbon steel,s013,,,,,,,,,,
BE-002,Ostend,"moderate zone, marine",51.2258565,2.919496,Belgium,,,"Coastal, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,"Source table places this under France but labels the site Ostende, Belgium."
BG-001,Sofia,City,42.6977,23.3219,Bulgaria,,,"Inland, Urban, Temperate",1 year,"Carbon steel, Zinc, Copper",s014,s015,,,,,,,,,
CA-001,Dorset,Town,45.233,-78.883,Canada,,,"Inland, Urban, Temperate","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper",s009,s010,s011,s012,s013,s014,,,,,
CA-002,Boucherville,"moderate zone, rural",45.6050197,-73.4526144,Canada,,,"Marine, Rural, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,
CA-003,Norman Wells,,65.282401,-126.832725,Canada,,,"Inland, Sub-arctic, Cold","1 year, 2 years, 3 years","Carbon steel, Copper",s021,,,,,,,,,,
CH-001,Chaumont,Locality,47.031,6.96,Switzerland,,,"Inland, Rural, Temperate","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Weathering steel, Stainless Steel, Aluminium, Titanium",s013,s017,s018,s014,s015,s016,,,,,test
CN-001,Site No. 1,Field site,36.398987,118.5055691,China,,,"Inland, Rural, Temperate, Industrial",1 year,Hot-dip galvanized steel,s022,,,,,,,,,,"Numbered exposure corrosion test site shown in Fig. 1; exact locality and coordinates are not provided in the source.
Discussed as one of the three C5 sites; source states it is closer to the coastline and has higher atmospheric chloride content. Exact locality and coordinates are not provided.
Discussed as one of the three C5 sites; source states an oil refinery near the site makes its atmospheric corrosivity higher than surrounding sites. Exact locality and coordinates are not provided.
Discussed as a site with very small interpolation error because surrounding sites were also C3 and corrosion rates were close. Exact locality and coordinates are not provided.
Discussed as one of the three C5 sites; source states it is located near a reservoir with high atmospheric relative humidity. Exact locality and coordinates are not provided."
CZ-001,Prague,City,50.11,14.45,Czech Republic,,Czechoslovakia,"Inland, Urban, Cold","1980-2026, 1997-2001 (1, 2, 4 years multipollutant), 2005-06 (1-year multipollutant), 2008-09 (1-year trend exposure), 2011-12 (1-year trend exposure), 1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, zinc, copper, aluminium, limestone, modern glass, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s017,s018,s019,s009,s010,s011,s012,s013,s014,,
CZ-002,Kasperske Hory,Town,49.1429,13.5561,Czech Republic,,Czechoslovakia,"Inland, Urban, Temperate, Rural","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper",s009,s020,s010,s011,s012,,,,,,Source label: Kaperské Hory.
CZ-003,Kopisty,Industrial Locality,50.533,13.616,Czech Republic,,Czechoslovakia,"Inland, Industrial, Cold","1 year, 2 years, 4 years, 8 years, Annually","Carbon steel, Weathering steel, Zinc, Aluminium, Copper, Stainless Steel, Titanium",s009,s017,s018,s020,s010,s011,s012,s013,s014,s015,
CZ-005,Prague-Bechovice,"moderate zone, urban",50.0828923,14.5936437,Czech Republic,,Czechoslovakia,"Inland, Urban, Cold","1 year, 2 years, 4 years, 8 years","Carbon steel, Zinc, Copper, Aluminium",s020,,,,,,,,,,Source label: Praha-Béchovice.
